Day,SKU_1,SKU_2,SKU_3,SKU_4,SKU_5,SKU_6,SKU_7,SKU_8,SKU_9,SKU_10,SKU_11,SKU_12
0,31,31,29,33,27,44,49,31,44,46,54,38
1,30,29,27,34,30,42,50,34,46,48,51,37
2,29,28,28,30,30,40,49,32,40,49,49,38
3,30,29,30,29,30,46,53,34,42,53,53,41
4,30,31,32,34,29,45,53,31,46,51,52,44
5,31,29,27,34,30,44,49,32,38,53,50,35
6,36,31,30,33,36,51,57,33,41,54,51,38
7,32,32,31,38,31,46,55,34,43,49,54,40
8,35,30,31,33,34,49,51,32,42,53,56,41
9,34,34,35,35,32,45,59,31,43,54,51,40
10,34,35,29,39,34,47,54,32,42,55,57,40
11,41,36,34,36,34,46,60,35,42,49,55,46
12,37,33,32,37,34,46,56,34,43,55,58,47
13,35,36,36,39,35,47,55,35,46,57,53,42
14,41,32,36,36,33,50,59,41,45,55,53,44
15,39,34,38,39,35,52,58,36,50,55,58,46
16,38,34,37,38,37,50,59,38,42,57,57,44
17,38,31,38,40,38,49,57,40,47,55,58,45
18,40,32,36,39,33,49,61,40,48,54,56,45
19,41,33,37,40,36,54,60,40,48,56,56,48
20,40,39,40,39,37,50,63,37,51,56,60,48
21,39,37,38,39,39,51,62,35,47,62,60,47
22,40,38,39,41,38,55,59,41,50,60,61,45
23,40,41,42,39,37,52,61,41,49,58,59,44
24,40,37,39,42,49,51,66,41,52,59,59,49
25,42,39,37,44,40,52,62,41,49,61,59,46
26,40,37,38,40,39,51,63,39,52,60,62,51
27,44,40,40,38,41,58,62,44,50,60,61,52
28,46,36,42,43,41,56,64,46,51,62,60,48
29,45,42,45,42,43,62,64,39,51,60,59,55
30,45,37,39,39,43,54,63,47,51,64,59,53
31,45,40,42,44,44,54,65,44,53,61,60,52
32,48,42,40,44,39,52,63,44,52,57,63,48
33,49,43,39,42,42,57,63,42,50,60,62,51
34,43,45,41,40,40,53,66,43,50,63,62,55
35,45,41,47,45,45,56,67,44,53,64,62,52
36,48,38,42,51,40,56,65,47,52,63,66,53
37,47,41,43,45,44,57,63,40,53,65,65,58
38,43,43,46,45,42,56,63,42,50,62,62,50
39,47,40,46,47,46,57,63,43,56,63,61,54
40,44,41,43,44,43,59,62,43,52,62,62,53
41,44,39,41,41,39,58,66,42,49,64,65,58
42,44,43,47,45,40,56,63,50,51,69,67,52
